-- Logs begin at Thu 2020-03-26 18:45:55 UTC, end at Thu 2020-03-26 20:24:50 UTC. --
Mar 26 20:04:09 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Mar 26 20:04:10 2020] ***
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: compiled with version: 7.5.0 on 26 March 2020 19:23:15
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: nodename: ubuntu
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: machine: x86_64
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: clock source: unix
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: pcre jit disabled
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: detected number of CPU cores: 2
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: current working directory: /
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: detected binary path: /usr/local/bin/uwsgi
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: your processes number limit is 15532
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: your memory page size is 4096 bytes
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: detected max file descriptor number: 2048
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: lock engine: pthread robust mutexes
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: thunder lock: enabled
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 26 20:04:10 ubuntu devstack@ir-api.service[15234]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: Python main interpreter initialized at 0x55f3f52b0430
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: python threads support enabled
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: your server socket listen backlog is limited to 100 connections
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: your mercy for graceful operations on workers is 90 seconds
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: mapped 403077 bytes (393 KB) for 2 cores
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: *** Operational MODE: preforking ***
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: *** uWSGI is running in multiple interpreter mode ***
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: spawned uWSGI master process (pid: 15234)
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: spawned uWSGI worker 1 (pid: 15235, cores: 1)
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: spawned uWSGI worker 2 (pid: 15236, cores: 1)
Mar 26 20:04:11 ubuntu devstack@ir-api.service[15234]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 26 20:04:11 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 26 20:04:19 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15236) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 26 20:04:19 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15235) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15235) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15236) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15236) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 26 20:04:21 ubuntu devstack@ir-api.service[15234]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15235) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: WARNING keystonemiddleware.auth_token [-] Configuring www_authenticate_uri to point to the public identity endpoint is required; clients may not be able to authenticate against an admin endpoint
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: WSGI app 0 (mountpoint='') ready in 14 seconds on interpreter 0x55f3f52b0430 pid: 15236 (default app)
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_concurrency.lockutils [None req-80de93a8-c1ca-44e8-a4f1-b977a2fa8ce2 None None] Lock "policy_enforcer" acquired by "ironic.common.policy.init_enforcer" :: waited 0.000s {{(pid=15236) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:358}}
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_concurrency.lockutils [None req-80de93a8-c1ca-44e8-a4f1-b977a2fa8ce2 None None] Lock "policy_enforcer" released by "ironic.common.policy.init_enforcer" :: held 0.001s {{(pid=15236) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:370}}
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-80de93a8-c1ca-44e8-a4f1-b977a2fa8ce2 None None] The policy file policy.json could not be found. {{(pid=15236) load_rules /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:563}}
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-80de93a8-c1ca-44e8-a4f1-b977a2fa8ce2 None None] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": true, "project_domain_id": null, "project_id": null, "project_name": null, "roles": [], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": null, "user_id": null} target={"domain_id": null, "is_admin_project": true, "is_public_api": true, "project_domain_id": null, "project_id": null, "project_name": null, "roles": [], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": null, "user_id": null} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: [pid: 15236|app: 0|req: 1/1] 169.16.1.71 () {54 vars in 851 bytes} [Thu Mar 26 20:04:25 2020] GET /baremetal => generated 454 bytes in 27 msecs (HTTP/1.1 200) 4 headers in 155 bytes (1 switches on core 0)
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: INFO keystonemiddleware.auth_token [-] Starting Keystone auth_token middleware
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: WARNING keystonemiddleware.auth_token [-] AuthToken middleware is set with keystone_authtoken.service_token_roles_required set to False. This is backwards compatible but deprecated behaviour. Please set this to True.
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: WARNING keystonemiddleware.auth_token [-] Configuring www_authenticate_uri to point to the public identity endpoint is required; clients may not be able to authenticate against an admin endpoint
Mar 26 20:04:25 ubuntu devstack@ir-api.service[15234]: WSGI app 0 (mountpoint='') ready in 14 seconds on interpreter 0x55f3f52b0430 pid: 15235 (default app)
Mar 26 20:04:35 ubuntu devstack@ir-api.service[15234]: INFO keystonemiddleware.auth_token [None req-80de93a8-c1ca-44e8-a4f1-b977a2fa8ce2 None None] A version other than v3 was requested: admin
Mar 26 20:04:35 ubuntu devstack@ir-api.service[15234]: DEBUG keystoneauth.identity.v3.base [None req-80de93a8-c1ca-44e8-a4f1-b977a2fa8ce2 None None] Making authentication request to http://169.16.1.71/identity/v3/auth/tokens {{(pid=15236) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:182}}
Mar 26 20:04:35 ubuntu devstack@ir-api.service[15234]: DEBUG keystoneauth.identity.v3.base [None req-80de93a8-c1ca-44e8-a4f1-b977a2fa8ce2 None None] {"token": {"methods": ["password"], "user": {"domain": {"id": "default", "name": "Default"}, "id": "1a71480c0a0e4d7d8e327cc967dfca03", "name": "ironic", "password_expires_at": null}, "audit_ids": ["RE_PNr1cTNyxfqLsaYomMw"], "expires_at": "2020-03-26T21:04:35.000000Z", "issued_at": "2020-03-26T20:04:35.000000Z", "project": {"domain": {"id": "default", "name": "Default"}, "id": "c4ae610d11fa4e7787efa5e84adccee1", "name": "service"}, "is_domain": false, "roles": [{"id": "3979e00fa8834cd69cf4f0631871bd25", "name": "member"}, {"id": "3a6792bf439240ff9baa698bd740933e", "name": "reader"}, {"id": "18667c290029453ea3ed2da6352368e0", "name": "admin"}, {"id": "1d2740c600424d20b0788f0e77a3ae4b", "name": "service"}], "catalog": [{"endpoints": [{"id": "6e4c942859b54cc3a0ccdb1cf7df196b", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.71/identity", "region": "RegionOne"}, {"id": "d50f7332255d4beab8de55ef7c46b6a4", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.71/identity", "region": "RegionOne"}], "id": "453e3b68b691491a91d995558f439d88", "type": "identity", "name": "keystone"}, {"endpoints": [{"id": "655dd83f1ea0461e98ccdf27837e1ca4", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.71/image", "region": "RegionOne"}], "id": "6c35e6110b9e42c4895bc339f33a5165", "type": "image", "name": "glance"}, {"endpoints": [{"id": "35c8c6680c2d4884849a053a1b70945c", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.71:9696/", "region": "RegionOne"}], "id": "7df50f68151448e3adb9c8d1a839dc3e", "type": "network", "name": "neutron"}, {"endpoints": [{"id": "3de6767ec53e4faa9f2d8ac8df8541e3", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.71:8080/v1/AUTH_c4ae610d11fa4e7787efa5e84adccee1", "region": "RegionOne"}, {"id": "7e0ac0989b6e4466b99a232cc03192cc", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.71:8080", "region": "RegionOne"}], "id": "ce5ea48059494880a007b94e00ebc4ef", "type": "object-store", "name": "swift"}, {"endpoints": [{"id": "b77e97fe0e434ad7a105e398f09f59df", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.71/baremetal", "region": "RegionOne"}], "id": "dd50bd4a513e454ea3749a2f63eef31a", "type": "baremetal", "name": "ironic"}]}} {{(pid=15236) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:187}}
Mar 26 20:04:35 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-2f2f0aa3-96dd-4414-be82-9225ab8901c2 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:04:35 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-2f2f0aa3-96dd-4414-be82-9225ab8901c2 admin admin] enforce: rule="baremetal:driver:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:04:36 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_db.sqlalchemy.engines [None req-2f2f0aa3-96dd-4414-be82-9225ab8901c2 admin admin] MySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION {{(pid=15236) _check_effective_sql_mode /usr/local/lib/python3.6/dist-packages/oslo_db/sqlalchemy/engines.py:304}}
Mar 26 20:04:36 ubuntu devstack@ir-api.service[15234]: [pid: 15236|app: 0|req: 2/2] 169.16.1.71 () {60 vars in 1176 bytes} [Thu Mar 26 20:04:35 2020] GET /baremetal/v1/drivers => generated 15 bytes in 1075 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Mar 26 20:04:39 ubuntu devstack@ir-api.service[15234]: INFO keystonemiddleware.auth_token [-] A version other than v3 was requested: admin
Mar 26 20:04:39 ubuntu devstack@ir-api.service[15234]: DEBUG keystoneauth.identity.v3.base [-] Making authentication request to http://169.16.1.71/identity/v3/auth/tokens {{(pid=15235) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:182}}
Mar 26 20:04:39 ubuntu devstack@ir-api.service[15234]: DEBUG keystoneauth.identity.v3.base [-] {"token": {"methods": ["password"], "user": {"domain": {"id": "default", "name": "Default"}, "id": "1a71480c0a0e4d7d8e327cc967dfca03", "name": "ironic", "password_expires_at": null}, "audit_ids": ["bfn9OciTTtaiS7xsb_IT5g"], "expires_at": "2020-03-26T21:04:39.000000Z", "issued_at": "2020-03-26T20:04:39.000000Z", "project": {"domain": {"id": "default", "name": "Default"}, "id": "c4ae610d11fa4e7787efa5e84adccee1", "name": "service"}, "is_domain": false, "roles": [{"id": "3979e00fa8834cd69cf4f0631871bd25", "name": "member"}, {"id": "3a6792bf439240ff9baa698bd740933e", "name": "reader"}, {"id": "18667c290029453ea3ed2da6352368e0", "name": "admin"}, {"id": "1d2740c600424d20b0788f0e77a3ae4b", "name": "service"}], "catalog": [{"endpoints": [{"id": "6e4c942859b54cc3a0ccdb1cf7df196b", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.71/identity", "region": "RegionOne"}, {"id": "d50f7332255d4beab8de55ef7c46b6a4", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.71/identity", "region": "RegionOne"}], "id": "453e3b68b691491a91d995558f439d88", "type": "identity", "name": "keystone"}, {"endpoints": [{"id": "655dd83f1ea0461e98ccdf27837e1ca4", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.71/image", "region": "RegionOne"}], "id": "6c35e6110b9e42c4895bc339f33a5165", "type": "image", "name": "glance"}, {"endpoints": [{"id": "35c8c6680c2d4884849a053a1b70945c", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.71:9696/", "region": "RegionOne"}], "id": "7df50f68151448e3adb9c8d1a839dc3e", "type": "network", "name": "neutron"}, {"endpoints": [{"id": "3de6767ec53e4faa9f2d8ac8df8541e3", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.71:8080/v1/AUTH_c4ae610d11fa4e7787efa5e84adccee1", "region": "RegionOne"}, {"id": "7e0ac0989b6e4466b99a232cc03192cc", "interface": "admin", "region_id": "RegionOne", "url": "http://169.16.1.71:8080", "region": "RegionOne"}], "id": "ce5ea48059494880a007b94e00ebc4ef", "type": "object-store", "name": "swift"}, {"endpoints": [{"id": "b77e97fe0e434ad7a105e398f09f59df", "interface": "public", "region_id": "RegionOne", "url": "http://169.16.1.71/baremetal", "region": "RegionOne"}], "id": "dd50bd4a513e454ea3749a2f63eef31a", "type": "baremetal", "name": "ironic"}]}} {{(pid=15235) get_auth_ref /usr/local/lib/python3.6/dist-packages/keystoneauth1/identity/v3/base.py:187}}
Mar 26 20:04:39 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_concurrency.lockutils [None req-a9b77aed-4902-4bb8-b3cd-7f8d2b9338f6 admin admin] Lock "policy_enforcer" acquired by "ironic.common.policy.init_enforcer" :: waited 0.000s {{(pid=15235) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:358}}
Mar 26 20:04:39 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_concurrency.lockutils [None req-a9b77aed-4902-4bb8-b3cd-7f8d2b9338f6 admin admin] Lock "policy_enforcer" released by "ironic.common.policy.init_enforcer" :: held 0.001s {{(pid=15235) inner /usr/local/lib/python3.6/dist-packages/oslo_concurrency/lockutils.py:370}}
Mar 26 20:04:39 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-a9b77aed-4902-4bb8-b3cd-7f8d2b9338f6 admin admin] The policy file policy.json could not be found. {{(pid=15235) load_rules /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:563}}
Mar 26 20:04:39 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-a9b77aed-4902-4bb8-b3cd-7f8d2b9338f6 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:04:39 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-a9b77aed-4902-4bb8-b3cd-7f8d2b9338f6 admin admin] enforce: rule="baremetal:driver:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:04:39 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_db.sqlalchemy.engines [None req-a9b77aed-4902-4bb8-b3cd-7f8d2b9338f6 admin admin] MySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION {{(pid=15235) _check_effective_sql_mode /usr/local/lib/python3.6/dist-packages/oslo_db/sqlalchemy/engines.py:304}}
Mar 26 20:04:39 ubuntu devstack@ir-api.service[15234]: [pid: 15235|app: 0|req: 1/3] 169.16.1.71 () {60 vars in 1176 bytes} [Thu Mar 26 20:04:39 2020] GET /baremetal/v1/drivers => generated 15 bytes in 640 msecs (HTTP/1.1 200) 7 headers in 283 bytes (1 switches on core 0)
Mar 26 20:04:47 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-21ae206c-9875-4786-97b9-b6428db23cfa admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:04:47 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-21ae206c-9875-4786-97b9-b6428db23cfa admin admin] enforce: rule="baremetal:driver:get" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15236) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:04:47 ubuntu devstack@ir-api.service[15234]: [pid: 15236|app: 0|req: 3/4] 169.16.1.71 () {60 vars in 1176 bytes} [Thu Mar 26 20:04:47 2020] GET /baremetal/v1/drivers => generated 409 bytes in 156 msecs (HTTP/1.1 200) 7 headers in 284 bytes (2 switches on core 0)
Mar 26 20:04:50 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-26ddfaf5-a108-4463-abe4-b8d9bb367dda admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 26 20:04:50 ubuntu devstack@ir-api.service[15234]: DEBUG oslo_policy.policy [None req-26ddfaf5-a108-4463-abe4-b8d9bb367dda admin admin] enforce: rule="baremetal:chassis:create" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "879418b2888b422b8ba6bdda246ac86a", "project_name": "admin", "roles": ["member", "reader", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "34df75c5ee1c4b08aef5bdbdd9e8c1a1"} {{(pid=15235) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
