-- Logs begin at Wed 2020-03-18 11:03:44 UTC, end at Wed 2020-03-18 12:25:11 UTC. --
Mar 18 12:04:39 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 12:04:39 2020] ***
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: compiled with version: 7.5.0 on 18 March 2020 11:32:33
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: nodename: ubuntu
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: machine: x86_64
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: clock source: unix
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: pcre jit disabled
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: detected number of CPU cores: 2
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: current working directory: /
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: detected binary path: /usr/local/bin/uwsgi
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: your processes number limit is 15532
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: your memory page size is 4096 bytes
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: detected max file descriptor number: 2048
Mar 18 12:04:39 ubuntu devstack@ir-api.service[15763]: lock engine: pthread robust mutexes
Mar 18 12:04:40 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: thunder lock: enabled
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: Python main interpreter initialized at 0x5594d258d430
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: python threads support enabled
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: your server socket listen backlog is limited to 100 connections
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: your mercy for graceful operations on workers is 90 seconds
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: mapped 403077 bytes (393 KB) for 2 cores
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: *** Operational MODE: preforking ***
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: *** uWSGI is running in multiple interpreter mode ***
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: spawned uWSGI master process (pid: 15763)
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: spawned uWSGI worker 1 (pid: 15764, cores: 1)
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: spawned uWSGI worker 2 (pid: 15765, cores: 1)
Mar 18 12:04:40 ubuntu devstack@ir-api.service[15763]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 18 12:04:48 ubuntu devstack@ir-api.service[15763]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15765) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 12:04:48 ubuntu devstack@ir-api.service[15763]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15764) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15765) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_temp_url_duration = None {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_template        = /opt/stack/ironic/ironic/drivers/modules/pxe_config.template {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.deploy_callback_timeout = 3000 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_template_by_arch = {} {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] pxe.tftp_master_path           = /opt/stack/data/ironic/tftpboot/master_images {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.deploy_kernel        = e4471351-46a3-4bb8-81e7-5d4101f5afaa {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] pxe.tftp_root                  = /opt/stack/data/ironic/tftpboot {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.deploy_ramdisk       = 12e9b510-6fda-42be-953d-8e9effe6c7c3 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] pxe.tftp_server                = 169.16.1.75 {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.enable_mdns          = False {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] pxe.uefi_pxe_bootfile_name     = bootx64.efi {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.force_power_state_during_sync = True {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] pxe.uefi_pxe_config_template   = /opt/stack/ironic/ironic/drivers/modules/pxe_grub_config.template {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_interval   = 10 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] redfish.auth_type              = auto {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_timeout    = 60 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] redfish.connection_attempts    = 5 {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.inspect_wait_timeout = 1800 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] redfish.connection_cache_size  = 1000 {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_attempts = 3 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] redfish.connection_retry_interval = 4 {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_interval = 1 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.periodic_max_workers = 8 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] redfish.kernel_append_params   = nofb nomodeset console=ttyS0,115200 systemd.journald.forward_to_console=yes {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.power_failure_recovery_interval = 300 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] redfish.swift_container        = ironic_redfish_container {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.power_state_change_timeout = 60 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] redfish.swift_object_expiry_timeout = 900 {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.power_state_sync_max_retries = 3 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] redfish.use_swift              = True {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.rescue_callback_timeout = 1800 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.auth_section   = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.rescue_kernel        = e4471351-46a3-4bb8-81e7-5d4101f5afaa {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.rescue_ramdisk       = 12e9b510-6fda-42be-953d-8e9effe6c7c3 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.auth_type      = password {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data     = False {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.cafile         = /opt/stack/data/ca-bundle.pem {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_for_undeployed_nodes = False {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_interval = 600 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.certfile       = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.collect_timing = False {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_types = ['ALL'] {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:49 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_wait_timeout = 300 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retries = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_workers = 4 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retry_delay = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.soft_power_off_timeout = 600 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.endpoint_override = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.sync_local_state_interval = 180 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.insecure       = False {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_interval = 60 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.interface      = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_workers = 8 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.keyfile        = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] conductor.workers_pool_size    = 100 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.max_version    = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] console.kill_timeout           = 1 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.min_version    = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] console.port_range             = None {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.region_name    = RegionOne {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.service_name   = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] console.socat_address          = 15.213.141.236 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.service_type   = baremetal {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] console.subprocess_checking_interval = 1 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.split_loggers  = False {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] console.subprocess_timeout     = 10 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retries = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] console.terminal               = shellinaboxd {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retry_delay = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] console.terminal_cert_dir      = None {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.timeout        = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] console.terminal_pid_dir       = None {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.valid_interfaces = ['internal', 'public'] {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] console.terminal_timeout       = 600 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] service_catalog.version        = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] snmp.power_timeout             = 10 {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] database.backend               = sqlalchemy {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] snmp.reboot_delay              = 0 {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_retries     = 5 {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] database.connection            = **** {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] database.connection_debug      = 0 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_timeout     = 1.0 {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] database.connection_parameters =  {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] swift.auth_section             = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] database.connection_recycle_time = 3600 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] swift.auth_type                = password {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] database.connection_trace      = False {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] swift.cafile                   = /opt/stack/data/ca-bundle.pem {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] database.db_inc_retry_interval = True {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] swift.certfile                 = None {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] database.db_max_retries        = 20 {{(pid=15765) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 12:04:50 ubuntu devstack@ir-api.service[15763]: DEBUG ironic.api.wsgi [-] swift.collect_timing           = False {{(pid=15764) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
