-- Logs begin at Tue 2020-03-31 08:30:15 UTC, end at Tue 2020-03-31 10:07:44 UTC. --
Mar 31 09:35:01 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: *** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 31 09:35:01 2020] ***
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: compiled with version: 7.5.0 on 31 March 2020 08:59:12
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: nodename: ubuntu
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: machine: x86_64
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: clock source: unix
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: pcre jit disabled
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: detected number of CPU cores: 2
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: current working directory: /
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: detected binary path: /usr/local/bin/uwsgi
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: your processes number limit is 15532
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: your memory page size is 4096 bytes
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: detected max file descriptor number: 2048
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: lock engine: pthread robust mutexes
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: thunder lock: enabled
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 31 09:35:01 ubuntu devstack@ir-api.service[14393]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: Python main interpreter initialized at 0x55e854e5a430
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: python threads support enabled
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: your server socket listen backlog is limited to 100 connections
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: your mercy for graceful operations on workers is 90 seconds
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: mapped 403077 bytes (393 KB) for 2 cores
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: *** Operational MODE: preforking ***
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: *** uWSGI is running in multiple interpreter mode ***
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: spawned uWSGI master process (pid: 14393)
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: spawned uWSGI worker 1 (pid: 14394, cores: 1)
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: spawned uWSGI worker 2 (pid: 14395, cores: 1)
Mar 31 09:35:04 ubuntu devstack@ir-api.service[14393]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 31 09:35:04 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 31 09:35:28 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14395) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 31 09:35:28 ubuntu devstack@ir-api.service[14393]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14394) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14395) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14394) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.inspection_network     = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.connect_retry_delay       = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.inspection_network_security_groups = [] {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.endpoint_override         = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.interface              = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.insecure                  = False {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.keyfile                = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.interface                 = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.max_version            = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.keyfile                   = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.min_version            = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.max_version               = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.port_setup_delay       = 0 {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.min_version               = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network   = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.region_name               = RegionOne {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network_security_groups = [] {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.send_power_notifications  = False {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.region_name            = RegionOne {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.service_name              = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.request_timeout        = 45 {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.service_type              = compute {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network       = private {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.split_loggers             = False {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network_security_groups = [] {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.status_code_retries       = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.retries                = 3 {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.status_code_retry_delay   = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.service_name           = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.timeout                   = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.valid_interfaces          = ['internal', 'public'] {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.service_type           = network {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.version                   = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.split_loggers          = False {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.boot_retry_check_interval  = 90 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.status_code_retries    = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.boot_retry_timeout         = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.default_ephemeral_format   = ext4 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.status_code_retry_delay = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.dir_permission             = None {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.timeout                = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.image_cache_size           = 20480 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.valid_interfaces       = ['internal', 'public'] {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.image_cache_ttl            = 10080 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] neutron.version                = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.images_path                = /var/lib/ironic/images/ {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.auth_section              = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.instance_master_path       = /var/lib/ironic/master_images {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.auth_type                 = password {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.ip_version                 = 4 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.cafile                    = /opt/stack/data/ca-bundle.pem {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.ipxe_boot_script           = /opt/stack/ironic/ironic/drivers/modules/boot.ipxe {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.certfile                  = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.ipxe_timeout               = 0 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.collect_timing            = False {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.ipxe_use_swift             = False {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.connect_retries           = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.pxe_append_params          = console=ttyS1 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.connect_retry_delay       = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.endpoint_override         = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.pxe_bootfile_name          = pxelinux.0 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.insecure                  = False {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.pxe_bootfile_name_by_arch  = {} {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_subdir          = pxelinux.cfg {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.interface                 = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_template        = /opt/stack/ironic/ironic/drivers/modules/pxe_config.template {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.keyfile                   = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_template_by_arch = {} {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.max_version               = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.tftp_master_path           = /opt/stack/data/ironic/tftpboot/master_images {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.min_version               = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.tftp_root                  = /opt/stack/data/ironic/tftpboot {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.region_name               = RegionOne {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.tftp_server                = 169.16.1.74 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.send_power_notifications  = False {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.service_name              = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.uefi_pxe_bootfile_name     = bootx64.efi {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.service_type              = compute {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.uefi_pxe_config_template   = /opt/stack/ironic/ironic/drivers/modules/pxe_grub_config.template {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.split_loggers             = False {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] redfish.auth_type              = auto {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.status_code_retries       = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] redfish.connection_attempts    = 5 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.status_code_retry_delay   = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] redfish.connection_cache_size  = 1000 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.timeout                   = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] redfish.connection_retry_interval = 4 {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.valid_interfaces          = ['internal', 'public'] {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] redfish.kernel_append_params   = nofb nomodeset console=ttyS0,115200 systemd.journald.forward_to_console=yes {{(pid=14395) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] nova.version                   = None {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 31 09:35:32 ubuntu devstack@ir-api.service[14393]: DEBUG ironic.api.wsgi [-] pxe.boot_retry_check_interval  = 90 {{(pid=14394) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
