-- Logs begin at Wed 2020-03-18 12:27:00 UTC, end at Wed 2020-03-18 13:58:14 UTC. --
Mar 18 13:33:33 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 13:33:34 2020] ***
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: compiled with version: 7.5.0 on 18 March 2020 12:58:36
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: nodename: ubuntu
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: machine: x86_64
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: clock source: unix
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: pcre jit disabled
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: detected number of CPU cores: 2
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: current working directory: /
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: detected binary path: /usr/local/bin/uwsgi
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: your processes number limit is 15532
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: your memory page size is 4096 bytes
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: detected max file descriptor number: 2048
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: lock engine: pthread robust mutexes
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: thunder lock: enabled
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: Python main interpreter initialized at 0x5568ae2f7430
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: python threads support enabled
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: your server socket listen backlog is limited to 100 connections
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: your mercy for graceful operations on workers is 90 seconds
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: mapped 403077 bytes (393 KB) for 2 cores
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: *** Operational MODE: preforking ***
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: *** uWSGI is running in multiple interpreter mode ***
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: spawned uWSGI master process (pid: 14788)
Mar 18 13:33:34 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: spawned uWSGI worker 1 (pid: 14789, cores: 1)
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: spawned uWSGI worker 2 (pid: 14792, cores: 1)
Mar 18 13:33:34 ubuntu devstack@ir-api.service[14788]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14789) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14792) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14789) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14792) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 18 13:33:42 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] deploy.fast_track_timeout      = 300 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.rescue_callback_timeout = 1800 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] deploy.http_image_subdir       = agent_images {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.rescue_kernel        = 4a60d9b8-bccb-4c41-97c1-985454b14fea {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] deploy.http_root               = /var/www/html {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] deploy.http_url                = http://169.16.1.74:80/ {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.rescue_password_hash_algorithm = sha256 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] deploy.power_off_after_deploy_failure = True {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.rescue_ramdisk       = 3ad562e0-950e-440b-89f8-e42bbab18034 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] deploy.shred_final_overwrite_with_zeros = True {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data     = False {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] deploy.shred_random_overwrite_iterations = 1 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_for_undeployed_nodes = False {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] drac.boot_device_job_status_timeout = 30 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_interval = 600 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] drac.config_job_max_retries    = 240 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] drac.query_raid_config_job_status_interval = 120 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_types = ['ALL'] {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] dhcp.dhcp_provider             = neutron {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_wait_timeout = 300 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_workers = 4 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.allowed_direct_url_schemes = [] {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.soft_power_off_timeout = 600 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.sync_local_state_interval = 180 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.auth_section            = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_interval = 60 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.auth_type               = password {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.cafile                  = /opt/stack/data/ca-bundle.pem {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.sync_power_state_workers = 8 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.certfile                = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] conductor.workers_pool_size    = 100 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.collect_timing          = False {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] console.kill_timeout           = 1 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] console.port_range             = None {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.connect_retries         = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.connect_retry_delay     = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] console.socat_address          = 15.213.141.235 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.endpoint_override       = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] console.subprocess_checking_interval = 1 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.insecure                = False {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.interface               = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] console.subprocess_timeout     = 10 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.keyfile                 = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] console.terminal               = shellinaboxd {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.max_version             = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] console.terminal_cert_dir      = None {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.min_version             = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] console.terminal_pid_dir       = None {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.num_retries             = 0 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] console.terminal_timeout       = 600 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.region_name             = RegionOne {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.backend               = sqlalchemy {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.service_name            = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.connection            = **** {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.service_type            = image {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.connection_debug      = 0 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.split_loggers           = False {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.connection_parameters =  {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.status_code_retries     = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.status_code_retry_delay = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.connection_recycle_time = 3600 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.swift_account           = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.connection_trace      = False {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.swift_api_version       = v1 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.db_inc_retry_interval = True {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.swift_container         = glance {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.db_max_retries        = 20 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.swift_endpoint_url      = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.swift_store_multiple_containers_seed = 0 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.db_max_retry_interval = 10 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_cache_enabled = False {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.db_retry_interval     = 1 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_duration = 3600 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.max_overflow          = 50 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_expected_download_start_delay = 0 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.max_pool_size         = 5 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.swift_temp_url_key      = **** {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.max_retries           = 10 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.timeout                 = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.mysql_enable_ndb      = False {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.valid_interfaces        = ['internal', 'public'] {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] glance.version                 = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.mysql_engine          = InnoDB {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] healthcheck.enabled            = False {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.mysql_sql_mode        = TRADITIONAL {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] ibmc.connection_attempts       = 5 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.pool_timeout          = None {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] ibmc.connection_retry_interval = 4 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.retry_interval        = 10 {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] ilo.ca_file                    = None {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] database.slave_connection      = **** {{(pid=14792) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 18 13:33:43 ubuntu devstack@ir-api.service[14788]: DEBUG ironic.api.wsgi [-] ilo.clean_priority_clear_secure_boot_keys = 0 {{(pid=14789) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
