-- Logs begin at Fri 2020-02-21 15:43:05 UTC, end at Fri 2020-02-21 17:36:03 UTC. --
Feb 21 17:10:44 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 21 17:10:45 2020] ***
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: compiled with version: 7.4.0 on 21 February 2020 16:24:44
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: nodename: ubuntu
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: machine: x86_64
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: clock source: unix
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: pcre jit disabled
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: detected number of CPU cores: 2
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: current working directory: /
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: detected binary path: /usr/local/bin/uwsgi
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your processes number limit is 15532
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your memory page size is 4096 bytes
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: detected max file descriptor number: 2048
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: lock engine: pthread robust mutexes
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: thunder lock: enabled
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: Python main interpreter initialized at 0x559875d6f430
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: python threads support enabled
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your server socket listen backlog is limited to 100 connections
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: your mercy for graceful operations on workers is 90 seconds
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: mapped 403077 bytes (393 KB) for 2 cores
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: *** Operational MODE: preforking ***
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: *** uWSGI is running in multiple interpreter mode ***
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: spawned uWSGI master process (pid: 15048)
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: spawned uWSGI worker 1 (pid: 15051, cores: 1)
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: spawned uWSGI worker 2 (pid: 15052, cores: 1)
Feb 21 17:10:45 ubuntu devstack@ir-api.service[15048]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 21 17:10:45 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15052) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=15051) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=15052) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 21 17:10:55 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=15052) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ilo.client_timeout             = 60 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ilo.default_boot_mode          = auto {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ilo.oob_erase_devices_job_status_interval = 300 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ilo.power_wait                 = 2 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ilo.swift_ilo_container        = ironic_ilo_container {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ilo.swift_object_expiry_timeout = 900 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ilo.use_web_server_for_images  = True {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.auth_section         = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.auth_type            = password {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.cafile               = /opt/stack/data/ca-bundle.pem {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.callback_endpoint_override = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.certfile             = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.collect_timing       = False {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.connect_retries      = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.connect_retry_delay  = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.endpoint_override    = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.extra_kernel_params  =  {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.insecure             = False {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.interface            = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.keyfile              = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.max_version          = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.min_version          = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.power_off            = True {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.region_name          = RegionOne {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.require_managed_boot = False {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.service_name         = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.service_type         = baremetal-introspection {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.split_loggers        = False {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.status_check_period  = 60 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.status_code_retries  = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.status_code_retry_delay = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.timeout              = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.valid_interfaces     = ['internal', 'public'] {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] inspector.version              = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ipmi.additional_retryable_ipmi_errors = [] {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ipmi.command_retry_timeout     = 60 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ipmi.disable_boot_timeout      = True {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ipmi.kill_on_timeout           = True {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] ipmi.min_command_interval      = 5 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.auth_method               = basic {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.clean_priority_restore_irmc_bios_config = 0 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.client_timeout            = 60 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.fpga_ids                  = [] {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.gpu_ids                   = [] {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.port                      = 443 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.query_raid_config_fgi_status_interval = 300 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.remote_image_server       = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_name   = share {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_root   = /remote_image_share_root {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_type   = CIFS {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_domain  =  {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_name    = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_password = **** {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.sensor_method             = ipmitool {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.snmp_community            = public {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.snmp_polling_interval     = 10 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.snmp_port                 = 161 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.snmp_security             = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] irmc.snmp_version              = v2c {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] iscsi.conv_flags               = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] iscsi.portal_port              = 3260 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] iscsi.verify_attempts          = 3 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.auth_section          = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.auth_strategy         = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.auth_type             = password {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.cafile                = /opt/stack/data/ca-bundle.pem {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.certfile              = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.collect_timing        = False {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retries       = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retry_delay   = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.endpoint_override     = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.host_ip               = :: {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.insecure              = False {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.interface             = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.keyfile               = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.max_version           = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.min_version           = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.port                  = 8089 {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.region_name           = RegionOne {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.service_name          = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.service_type          = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.split_loggers         = False {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.status_code_retries   = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.status_code_retry_delay = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.timeout               = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.use_ssl               = False {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.valid_interfaces      = ['internal', 'public'] {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] json_rpc.version               = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] metrics.agent_backend          = noop {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] metrics.agent_global_prefix    = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] metrics.agent_prepend_host     = False {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] metrics.agent_prepend_host_reverse = True {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] metrics.agent_prepend_uuid     = False {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] metrics.backend                = noop {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 21 17:10:56 ubuntu devstack@ir-api.service[15048]: DEBUG ironic.api.wsgi [-] metrics.global_prefix          = None {{(pid=15051) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
