-- Logs begin at Wed 2020-03-11 07:14:11 UTC, end at Wed 2020-03-11 09:04:16 UTC. --
Mar 11 08:08:50 ubuntu systemd[1]: Started Devstack devstack@dstat.service.
Mar 11 08:08:51 ubuntu dstat.sh[1029]: [286B blob data]
Mar 11 08:08:51 ubuntu dstat.sh[1029]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Mar 11 08:26:30 ubuntu dstat.sh[1029]: 11-03 08:26:30|  3   1   4  92   0| 895M  187M  168M 2543M|7564B 2160B|   0   708k|   0  73.0 | 480   825 |1.94 2.01 1.76|  0 2.0   0|   0     0 |beam.smp             1819 1.0%   0    0 |python2              1093   37k 454B  0%|mysqld       241M|   0     0 |  17   31    0  127    0
Mar 11 08:26:31 ubuntu dstat.sh[1029]: 11-03 08:26:31| 29  17  43  10   1| 859M  223M  168M 2543M|5436B 2160B|   0   760k|   0  23.0 |1037  2405 |1.94 2.01 1.76|1.0   0 193|   0     0 |openstack            30084 12%1951k   0 |bash                 3316   11M  46k1.5%|mysqld       241M|   0     0 |  17   29    0  128    0
Mar 11 08:26:32 ubuntu dstat.sh[1029]: 11-03 08:26:32| 46   6  45   3   1| 883M  199M  168M 2543M|6542B 2160B|   0   164k|   0  4.00 | 690   975 |1.86 1.99 1.76|1.0 2.0 1.0|   0     0 |openstack            30084 50%5808k  38k|openstack            300845808k  38k 50%|mysqld       241M|   0     0 |  17   29    0  128    0
Mar 11 08:26:33 ubuntu dstat.sh[1029]: 11-03 08:26:33| 45   6  45   1   5| 896M  186M  168M 2543M|5506B 2160B|   0   160k|   0  13.0 | 704  1075 |1.86 1.99 1.76|1.0   0   0|   0     0 |openstack            30084 43%3394k   0 |openstack            300843394k   0  43%|mysqld       241M|   0     0 |  17   31    0  131    0
Mar 11 08:26:34 ubuntu dstat.sh[1029]: 11-03 08:26:34| 39   5  41   0  15| 847M  234M  168M 2543M|3810B 1944B|   0     0 |   0     0 | 930  2118 |1.86 1.99 1.76|2.0   0  12|   0     0 |uwsgi                3285  17%4802B  17k|bash                 3316   11M  42k  0%|mysqld       241M|   0     0 |  17   29    0  139    0
Mar 11 08:26:35 ubuntu dstat.sh[1029]: 11-03 08:26:35| 46   6  48   0   2| 871M  210M  168M 2543M|4983B 2160B|   0     0 |   0     0 | 774   981 |1.86 1.99 1.76|1.0   0  16|   0     0 |openstack            30112 47%5704k  38k|openstack            301125704k  38k 47%|mysqld       241M|   0     0 |  17   29    0  139    0
Mar 11 08:26:36 ubuntu dstat.sh[1029]: 11-03 08:26:36| 47   5  45   3   1| 890M  192M  168M 2543M|6087B 2106B|   0   116k|   0  9.00 | 661   849 |1.86 1.99 1.76|1.0   0   0|   0     0 |openstack            30112 50%5014k   0 |openstack            301125014k   0  50%|mysqld       241M|   0     0 |  17   29    0  139    0
Mar 11 08:26:37 ubuntu dstat.sh[1029]: 11-03 08:26:37| 43   4  45   6   3| 894M  188M  168M 2543M|4976B 1998B|   0    88k|   0  9.00 |1108  2436 |1.87 1.99 1.76|1.0   0   0|   0     0 |uwsgi                3285  17%6202B  20k|openstack            30112 426k   0  12%|mysqld       241M|   0     0 |  17   29    0  149    0
Mar 11 08:26:38 ubuntu dstat.sh[1029]: 11-03 08:26:38| 42  11  43   2   3| 870M  211M  168M 2543M|6352B 2160B|   0   144k|   0  7.00 | 785  1293 |1.87 1.99 1.76|1.0 1.0  72|   0     0 |openstack            30184 40%4619k  38k|bash                 3316   11M  38k  0%|mysqld       241M|   0     0 |  17   29    0  149    0
Mar 11 08:26:39 ubuntu dstat.sh[1029]: 11-03 08:26:39| 45   5  46   0   4| 891M  191M  168M 2543M|9320B 1944B|   0    68k|   0  8.00 | 729   826 |1.87 1.99 1.76|1.0   0   0|   0     0 |openstack            30184 50%5538k   0 |openstack            301845538k   0  50%|mysqld       241M|   0     0 |  17   29    0  149    0
Mar 11 08:26:40 ubuntu dstat.sh[1029]: 11-03 08:26:40| 47   4  45   0   3| 896M  185M  168M 2544M|4622B 2160B|   0    52k|   0  6.00 |1028  2229 |1.87 1.99 1.76|1.0   0   0|   0     0 |openstack            30184 18% 995k   0 |openstack            30184 995k   0  18%|mysqld       241M|   0     0 |  17   31    0  158    0
Mar 11 08:26:41 ubuntu dstat.sh[1029]: 11-03 08:26:41| 25  27  41   0   6| 850M  231M  168M 2544M|5520B 2202B|8192B  220k|1.00  1.00 |1556  3426 |1.87 1.99 1.76|2.0   0 294|   0     0 |bash                 3316 3.0%  11M  61k|bash                 3316   11M  61k3.0%|mysqld       241M|   0     0 |  17   29    0  160    0
Mar 11 08:26:42 ubuntu dstat.sh[1029]: 11-03 08:26:42| 15  28  42   0  15| 848M  233M  168M 2544M|7916B 1890B|   0    56k|   0  7.00 |1538  3330 |1.96 2.01 1.77|1.0   0 365|   0     0 |bash                 304157.0% 583k  51k|bash                 30415 583k  51k7.0%|mysqld       241M|   0     0 |  17   29    0  160    0
Mar 11 08:26:43 ubuntu dstat.sh[1029]: 11-03 08:26:43| 16  28  33   1  21| 837M  244M  168M 2544M|4382B 2256B| 564k   96k|11.0  5.00 |1648  3558 |1.96 2.01 1.77|7.0   0 304|   0     0 |bash                 3316 5.0%1285k  76k|bash                 3316 1285k  76k5.0%|mysqld       241M|   0     0 |  18    9    0  160   20
Mar 11 08:26:44 ubuntu dstat.sh[1029]: 11-03 08:26:44| 12  27  39   0  22| 837M  243M  168M 2544M|4350B 1944B|   0    12k|   0  3.00 |1467  3205 |1.96 2.01 1.77|1.0   0 286|   0     0 |bash                 3316 5.5%1642k  19k|bash                 3316 1642k  19k5.5%|mysqld       241M|   0     0 |  18    9    0  154   20
Mar 11 08:26:45 ubuntu dstat.sh[1029]: 11-03 08:26:45| 26  30  38   0   5| 840M  241M  168M 2545M|4441B 2160B|   0    16k|   0  4.00 |1380  5756 |1.96 2.01 1.77|1.0   0 195|   0     0 |systemd              1     14%   0    0 |bash                 3316 1178k8391B2.0%|mysqld       241M|   0     0 |  18    9    0  154   20
Mar 11 08:26:46 ubuntu dstat.sh[1029]: 11-03 08:26:46| 55  34   9   0   1| 851M  229M  168M 2545M|4090B 2160B|   0  4096B|   0  1.00 | 994  4065 |1.96 2.01 1.77|2.0   0 337|   0     0 |swift-object-se      31637 38%2746k  39k|swift-object-se      316372746k  39k 38%|mysqld       241M|   0     0 |  18    9    0  154   20
Mar 11 08:26:47 ubuntu dstat.sh[1029]: 11-03 08:26:47| 53  32   6   2   8| 879M  200M  168M 2545M|4342B 2052B|  56k   24k|3.00  6.00 |1070  4114 |2.21 2.06 1.78|3.0   0 245|   0     0 |swift-object-se      31637 32%3407k 644k|swift-object-se      316373407k 644k 32%|mysqld       241M|   0     0 |  19    9    0  154   20
Mar 11 08:26:48 ubuntu dstat.sh[1029]: 11-03 08:26:48| 48  31  15   0   6| 893M  187M  168M 2545M|5150B 2052B|   0   312k|   0  2.00 |1402  5271 |2.21 2.06 1.78|4.0   0 266|   0     0 |swift-container      32251 27%2201k 154B|swift-container      322512201k 154B 27%|mysqld       241M|   0     0 |  19    9    0  151   20
Mar 11 08:26:49 ubuntu dstat.sh[1029]: 11-03 08:26:49| 60  37   2   0   1| 926M  153M  168M 2546M|4503B 2160B|   0    28k|   0  7.00 |1442  4356 |2.21 2.06 1.78|8.0   0 345|   0     0 |swift-container      32251 38%3880k 347k|swift-container      322513880k 347k 38%|mysqld       241M|   0     0 |  20    9    0  151   20
Mar 11 08:26:50 ubuntu dstat.sh[1029]: 11-03 08:26:50| 43  27  24   0   5| 934M  144M  168M 2546M|5457B 2160B|   0   158k|   0  7.00 |1495  5658 |2.21 2.06 1.78|5.0   0 193|   0     0 |systemd              1     18%   0    0 |swift-account-s      433  2111k 132B 18%|mysqld       241M|   0     0 |  20    9    0  151   20
Mar 11 08:26:51 ubuntu dstat.sh[1029]: 11-03 08:26:51| 58  35   4   0   3| 963M  115M  168M 2546M|5792B 2052B|   0    40k|   0  7.00 |1269  4187 |2.21 2.06 1.78|1.0   0 378|   0     0 |swift-account-s      433   39%3799k 186k|swift-account-s      433  3799k 186k 39%|mysqld       241M|   0     0 |  21    9    0  151   20
Mar 11 08:26:52 ubuntu dstat.sh[1029]: 11-03 08:26:52| 34  25  37   0   5| 964M  114M  168M 2546M|5036B 2052B|   0  8192B|   0  2.00 |2057  8027 |2.19 2.06 1.78|2.0   0 131|   0     0 |systemd              1     20%   0    0 |bash                 3316  830k4454B1.5%|mysqld       241M|   0     0 |  21    9    0  150   20
Mar 11 08:26:53 ubuntu dstat.sh[1029]: 11-03 08:26:53| 53  36   4   7   1| 978M  115M  168M 2534M|5862B 2254B| 244k 4096B|13.0  1.00 |1472  4869 |2.19 2.06 1.78|3.0 1.0 359|   0     0 |swift-container      1126  38%2515k  57k|swift-container      1126 2515k  57k 38%|mysqld       241M|   0     0 |  21    9    0  150   20
Mar 11 08:26:54 ubuntu dstat.sh[1029]: 11-03 08:26:54| 35  19   1  45   0| 993M  116M  168M 2518M|6999B 2160B| 560k 1140k|16.0  52.0 |1217  2513 |2.19 2.06 1.78|  0 3.0 176|   0     0 |swift-container      1126  26%3900k 424k|swift-container      1126 3900k 424k 26%|mysqld       241M|   0     0 |  21    9    0  150   20
Mar 11 08:26:55 ubuntu dstat.sh[1029]: 11-03 08:26:55| 31  28  12  29   2| 995M  114M  168M 2519M|4793B 2160B| 340k  304k|22.0  48.0 |2396  8371 |2.19 2.06 1.78|2.0 7.0 129|   0     0 |systemd              1     20%   0    0 |bash                 3316  884k5126B1.5%|mysqld       241M|   0     0 |  21    9    0  150   20
Mar 11 08:26:56 ubuntu dstat.sh[1029]: 11-03 08:26:56| 51  12   1  35   1|1015M  113M  168M 2500M|6157B 2160B|   0   280k|   0  11.0 |1225  2269 |2.19 2.06 1.78|1.0 4.0 112|   0     0 |swift-proxy-ser      1789  45%4358k  77k|swift-proxy-ser      1789 4358k  77k 45%|mysqld       241M|   0     0 |  21    9    0  142   20
Mar 11 08:26:57 ubuntu dstat.sh[1029]: 11-03 08:26:57| 48   7   0  45   1|1036M  108M  168M 2486M|8018B 1944B| 952k 1376k|11.0   102 |1032  1458 |2.50 2.12 1.81|1.0 2.0 3.0|   0     0 |swift-proxy-ser      1789  48%5840k 149k|swift-proxy-ser      1789 5840k 149k 48%|mysqld       241M|   0     0 |  21    9    0  142   20
Mar 11 08:26:58 ubuntu dstat.sh[1029]: 11-03 08:26:58| 50   4   0  44   1|1048M  107M  168M 2475M|6683B 2160B|2928k  380k|43.0  20.0 |1119  1475 |2.50 2.12 1.81|1.0 2.0 8.0|   0     0 |swift-proxy-ser      1789  42% 908k 156k|swift-proxy-ser      1789  908k 156k 42%|mysqld       241M|   0     0 |  22    9    0  142   20
Mar 11 08:26:59 ubuntu dstat.sh[1029]: 11-03 08:26:59| 27  10   0  62   2|1054M  115M  168M 2461M|4983B 2160B| 652k   56k|12.0  13.0 |1099  1960 |2.50 2.12 1.81|  0 6.0  67|   0     0 |swift-proxy-ser      2004  22% 132k2474B|bash                 3316  145k5769B1.0%|mysqld       241M|   0     0 |  22    9    0  136   20
Mar 11 08:27:00 ubuntu dstat.sh[1029]: 11-03 08:27:00|  2   1   0  97   1|1054M  115M  168M 2461M|4511B 2160B|  48k   76k|6.00  17.0 | 465   692 |2.50 2.12 1.81|  0 8.0   0|   0     0 |rcu_sched            8    0.5%   0    0 |python2              1093   39k   0   0%|mysqld       241M|   0     0 |  22    9    0  136   20
Mar 11 08:27:01 ubuntu dstat.sh[1029]: 11-03 08:27:01| 28   8   0  62   2|1065M  104M  168M 2461M|8060B 1944B| 204k  468k|22.0  76.0 |1152  1572 |2.50 2.12 1.81|1.0 2.0  43|   0     0 |openstack            2113  25%2077k   0 |openstack            2113 2077k   0  25%|mysqld       241M|   0     0 |  22    9    0  130   20
Mar 11 08:27:02 ubuntu dstat.sh[1029]: 11-03 08:27:02| 46   6  38   8   2|1087M  107M  168M 2437M|8184B 2160B|  28k 1852k|3.00  84.0 |1110  1529 |2.62 2.15 1.82|2.0   0 1.0|   0     0 |openstack            2113  47%5682k  38k|openstack            2113 5682k  38k 47%|mysqld       241M|   0     0 |  22    9    0  130   20
Mar 11 08:27:03 ubuntu dstat.sh[1029]: 11-03 08:27:03| 38   4  44  12   2|1101M  124M  168M 2407M|7610B 2160B|1884k    0 |20.0     0 |1006  1433 |2.62 2.15 1.82|1.0 1.0   0|   0     0 |openstack            2113  36%3378k   0 |openstack            2113 3378k   0  36%|mysqld       241M|   0     0 |  22   11    0  130   20
Mar 11 08:27:04 ubuntu dstat.sh[1029]: 11-03 08:27:04| 38   4  45  12   1|1106M  118M  168M 2408M|5862B 1944B| 416k    0 |8.00     0 |1263  2225 |2.62 2.15 1.82|1.0   0   0|   0     0 |uwsgi                3285  19%2682B8100B|python2              1093   36k 468B0.5%|mysqld       241M|   0     0 |  22   15    0  135    0
Mar 11 08:27:05 ubuntu dstat.sh[1029]: 11-03 08:27:05| 35   3  42  17   4|1110M  114M  168M 2409M|6162B 2160B| 810k  300k|21.0  14.0 |1386  2530 |2.62 2.15 1.82|  0 1.0 2.0|   0     0 |uwsgi                3284  19%1565B5469B|swift-account-s      922    17k 141k1.0%|mysqld       241M|   0     0 |  22   15    0  123    0
Mar 11 08:27:06 ubuntu dstat.sh[1029]: 11-03 08:27:06| 20  18  39  11  11|1063M  160M  168M 2409M|4958B 2106B|  16k  234k|3.00  32.0 |1611  3306 |2.62 2.15 1.82|4.0   0 196|   0     0 |bash                 3316 4.5%  11M  51k|bash                 3316   11M  51k4.5%|mysqld       241M|   0     0 |  22   11    0  126    0
Mar 11 08:27:08 ubuntu dstat.sh[1029]: 11-03 08:27:07| 17  29  36   6  11|1063M  159M  168M 2410M|3632B 1998B|1372k 4096B|34.0  1.00 |1984  3946 |2.57 2.15 1.82|5.0 1.0 323|   0     0 |bash                 3316 6.5%1147k  20k|bash                 3316 1147k  20k6.5%|mysqld       241M|   0     0 |  22   11    0  120    0
Mar 11 08:27:08 ubuntu dstat.sh[1029]: 11-03 08:27:08| 17  24  16  40   3|1064M  157M  168M 2411M|4477B 1944B| 504k   28k|17.0  7.00 |1553  3290 |2.57 2.15 1.82|3.0   0 239|   0     0 |bash                 3316 3.5%1928k  15k|bash                 3316 1928k  15k3.5%|mysqld       241M|   0     0 |  22   11    0  120    0
Mar 11 08:27:09 ubuntu dstat.sh[1029]: 11-03 08:27:09| 24  17  27  32   2|1063M  157M  168M 2412M|4814B 2160B| 676k   12k|33.0  3.00 |1610  4732 |2.57 2.15 1.82|3.0   0 134|   0     0 |systemd              1    7.5%   0    0 |bash                 3316 1033k7088B2.0%|mysqld       241M|   0     0 |  22   11    0  112    0
Mar 11 08:27:10 ubuntu dstat.sh[1029]: 11-03 08:27:10| 49  29  21   1   1|1090M  130M  168M 2413M|4638B 2052B| 592k    0 |8.00     0 |2716  5370 |2.57 2.15 1.82|2.0   0 165|   0     0 |systemd              1     16%   0    0 |uwsgi                3062 1912k2125B 14%|mysqld       241M|   0     0 |  23   15    0  112    0
Mar 11 08:27:11 ubuntu dstat.sh[1029]: 11-03 08:27:11| 90   9   1   1   0|1120M  100M  168M 2413M|3652B 2052B| 128k  519k|3.00  28.0 |1222  1793 |2.57 2.15 1.82|2.0 2.0 4.0|   0     0 |uwsgi                3062  47%4486k  38k|uwsgi                3062 4486k  38k 47%|mysqld       241M|   0     0 |  23   15    0  107    0
Mar 11 08:27:12 ubuntu dstat.sh[1029]: 11-03 08:27:12| 93   6   0   0   0|1153M  118M  168M 2364M|4248B 2160B| 196k  171k|19.0  10.0 |1336  1953 |2.92 2.23 1.85|2.0   0   0|   0     0 |uwsgi                3063  47%3497k   0 |uwsgi                3062 3766k  32k 45%|mysqld       241M|   0     0 |  23   15    0  107    0
Mar 11 08:27:13 ubuntu dstat.sh[1029]: 11-03 08:27:13| 87  12   0   0   1|1195M  100M  168M 2340M|3440B 2052B| 124k    0 |18.0     0 |1257  2419 |2.92 2.23 1.85|2.0   0   0|   0     0 |uwsgi                3062  48%5119k 382k|uwsgi                3063 6055k  16k 47%|mysqld       241M|   0     0 |  23   15    0   97    0
Mar 11 08:27:14 ubuntu dstat.sh[1029]: 11-03 08:27:14| 65   8   9  18   1|1220M  112M  168M 2304M|5904B 2052B|  60k 1080k|12.0   113 |1305  1746 |2.92 2.23 1.85|  0 2.0 4.0|   0     0 |uwsgi                3063  36%3019k 121B|uwsgi                3063 3019k 121B 36%|mysqld       241M|   0     0 |  23   15    0   97    0
Mar 11 08:27:15 ubuntu dstat.sh[1029]: 11-03 08:27:15|  4   2  49  46   0|1220M  112M  168M 2304M|5061B 2106B|   0  1812k|   0   136 | 902  1523 |2.92 2.23 1.85|  0 2.0   0|   0     0 |etcd                 2126 1.0%   0    0 |python2              1093   29k 464B  0%|mysqld       241M|   0     0 |  23   15    0   89    0
Mar 11 08:27:16 ubuntu dstat.sh[1029]: 11-03 08:27:16| 20   6  40  35   1|1219M  113M  168M 2304M|4939B 1998B|   0  1584k|   0   148 |1461  5703 |2.92 2.23 1.85|2.0   0  38|   0     0 |uwsgi                3063 6.5%  18k  74k|bash                 3316  151k5259B0.5%|mysqld       241M|   0     0 |  23   11    0   91    0
Mar 11 08:27:17 ubuntu dstat.sh[1029]: 11-03 08:27:17| 27  32  38   2   1|1225M  107M  168M 2305M|4651B 2214B| 356k    0 |20.0     0 |2109  5187 |3.01 2.26 1.86|1.0   0 361|   0     0 |openstack            3597 7.0%1153k   0 |openstack            3597 1153k   0 7.0%|mysqld       241M|   0     0 |  23   11    0   84    0
Mar 11 08:27:18 ubuntu dstat.sh[1029]: 11-03 08:27:18| 48   7  44   0   1|1248M  109M  168M 2280M|8643B 2148B|  52k  368k|3.00  52.0 |1138  1511 |3.01 2.26 1.86|2.0 1.0 1.0|   0     0 |openstack            3597  49%5407k  38k|openstack            3597 5407k  38k 49%|mysqld       241M|   0     0 |  23   11    0   84    0
Mar 11 08:27:19 ubuntu dstat.sh[1029]: 11-03 08:27:19| 48   6   9  34   1|1266M  106M  168M 2265M|8151B 2052B|4096B 2344k|1.00   163 |1194  1429 |3.01 2.26 1.86|1.0   0   0|   0     0 |openstack            3597  48%4554k   0 |openstack            3597 4554k   0  48%|mysqld       241M|   0     0 |  23   11    0   70    0
Mar 11 08:27:20 ubuntu dstat.sh[1029]: 11-03 08:27:20| 51   3  45   0   1|1269M  103M  168M 2265M|6109B 2052B|   0     0 |   0     0 |1416  2487 |3.01 2.26 1.86|1.0   0   0|   0     0 |uwsgi                3285  20%3635B8033B|openstack            3597  574k   0 9.0%|mysqld       241M|   0     0 |  23   19    0   74    0
Mar 11 08:27:21 ubuntu dstat.sh[1029]: 11-03 08:27:21| 46   5  43   5   1|1275M  208M  168M 2156M|6743B 2160B|  84k  241k|2.00  15.0 |1684  2987 |3.01 2.26 1.86|  0 2.0 3.0|   0     0 |uwsgi                3284  22%1546B6979B|uwsgi                3063  249k2585B 11%|mysqld       241M|   0     0 |  23   23    0   80    0
Mar 11 08:27:22 ubuntu dstat.sh[1029]: 11-03 08:27:22| 45   6  37   9   3|1296M  174M  168M 2168M|6575B 2160B|  12M  256k| 114  18.0 |1938  3469 |3.17 2.31 1.88|1.0 1.0 1.0|   0     0 |uwsgi                3284  12%1477B1151B|openstack            3597   12M   0 2.0%|mysqld       243M|   0     0 |  23   31    0   84    0
Mar 11 08:27:23 ubuntu dstat.sh[1029]: 11-03 08:27:23| 61  11  21   7   1|1307M  104M  168M 2228M|6038B 2160B|  31M  315k| 260  21.0 |2263  4298 |3.17 2.31 1.88|2.0 1.0   0|   0     0 |uwsgi                3062  22%  28M2920B|openstack            3597   32M   0 3.5%|mysqld       243M|   0     0 |  23   31    0   74    0
Mar 11 08:27:24 ubuntu dstat.sh[1029]: 11-03 08:27:24| 70  20   7   2   1|1304M  143M  168M 2194M|6701B 2160B|  46M  412k| 370  10.0 |2706  3975 |3.17 2.31 1.88|3.0 3.0   0|   0     0 |uwsgi                3062  36%  49M   0 |swift-object-se      32210   0   50M 19%|mysqld       243M|   0     0 |  23   31    0   74    0
Mar 11 08:27:25 ubuntu dstat.sh[1029]: 11-03 08:27:25| 50  20   9  15   5|1300M  150M  168M 2192M|5336B 2052B|  31M  452k| 250  32.0 |2624  4158 |3.17 2.31 1.88|2.0 1.0   0|   0     0 |uwsgi                3062  26%  34M   0 |uwsgi                3062   34M   0  26%|mysqld       243M|   0     0 |  23   31    0   71    0
Mar 11 08:27:26 ubuntu dstat.sh[1029]: 11-03 08:27:26| 58  30   6   2   5|1295M  120M  168M 2231M|  11k 1944B|  37M  149M| 304   202 |2702  4322 |3.17 2.31 1.88|2.0 2.0   0|   0     0 |uwsgi                3062  32%  43M   0 |swift-object-se      32210   0   43M 17%|mysqld       243M|   0     0 |  23   31    0   71    0
Mar 11 08:27:27 ubuntu dstat.sh[1029]: 11-03 08:27:27| 14   4  38  43   2|1291M  116M  168M 2239M|9897B 2268B|2736k  736k|30.0  72.0 |1201  2105 |3.23 2.34 1.89|2.0 2.0   0|   0     0 |uwsgi                3062 4.5%5357k   0 |uwsgi                3062 5357k   0 4.5%|mysqld       243M|   0     0 |  23   31    0   70    0
Mar 11 08:27:28 ubuntu dstat.sh[1029]: 11-03 08:27:28| 13   4  37  45   2|1291M  108M  168M 2248M|6382B 1944B|4264k 4548k|43.0  88.0 |1136  2116 |3.23 2.34 1.89|1.0 2.0   0|   0     0 |uwsgi                3062 3.5%4100k   0 |uwsgi                3062 4100k   0 3.5%|mysqld       243M|   0     0 |  23   31    0   70    0
Mar 11 08:27:29 ubuntu dstat.sh[1029]: 11-03 08:27:29| 16   5  34  40   4|1291M  110M  168M 2246M|6529B 2160B|5632k   41M|44.0  65.0 |1148  2189 |3.23 2.34 1.89|  0 2.0   0|   0     0 |uwsgi                3062 5.5%5638k   0 |uwsgi                3062 5638k   0 5.5%|mysqld       243M|   0     0 |  23   31    0   67    0
Mar 11 08:27:30 ubuntu dstat.sh[1029]: 11-03 08:27:30|  6   2  42  45   5|1291M  108M  168M 2247M|4885B 1998B| 768k   14M|6.00  17.0 | 805  1400 |3.23 2.34 1.89|3.0 2.0   0|   0     0 |conntrackd           162461.5%   0    0 |uwsgi                3062  769k   0 0.5%|mysqld       243M|   0     0 |  23   31    0   67    0
Mar 11 08:27:31 ubuntu dstat.sh[1029]: 11-03 08:27:31|  6   3  29  58   4|1291M  106M  168M 2250M|8627B 2106B|1288k   14M|11.0  11.0 |1004  1601 |3.23 2.34 1.89|1.0 6.0 1.0|   0     0 |swift-proxy-ser      2004 1.5%   0    0 |uwsgi                3062 1281k   0 1.0%|mysqld       243M|   0     0 |  23   31    0   66    0
Mar 11 08:27:32 ubuntu dstat.sh[1029]: 11-03 08:27:32|  7   3   0  89   2|1292M  102M  168M 2253M|5256B 2160B|1908k 4948k|19.0  6.00 | 995  1576 |3.62 2.43 1.92|2.0 3.0 1.0|   0     0 |uwsgi                3062 2.0%1794k   0 |uwsgi                3062 1794k   0 2.0%|mysqld       243M|   0     0 |  23   31    0   66    0
Mar 11 08:27:33 ubuntu dstat.sh[1029]: 11-03 08:27:33|  6   3  43  45   2|1291M  112M  167M 2246M|6474B 2160B|2048k   18M|16.0  20.0 | 972  1544 |3.62 2.43 1.92|  0 2.0   0|   0     0 |uwsgi                3062 2.0%2306k   0 |uwsgi                3062 2306k   0 2.0%|mysqld       243M|   0     0 |  23   31    0   66    0
Mar 11 08:27:34 ubuntu dstat.sh[1029]: 11-03 08:27:34| 11   4   5  72   7|1291M  104M  167M 2254M|7118B 1944B|3968k   31M|32.0  47.0 |1042  1778 |3.62 2.43 1.92|1.0 1.0   0|   0     0 |uwsgi                3062 5.5%3972k   0 |uwsgi                3062 3972k   0 5.5%|mysqld       243M|   0     0 |  23   31    0   66    0
Mar 11 08:27:35 ubuntu dstat.sh[1029]: 11-03 08:27:35|  7   2  46  42   4|1291M  102M  167M 2255M|5077B 2160B| 768k   19M|6.00  20.0 | 811  1403 |3.62 2.43 1.92|  0 1.0   0|   0     0 |swift-object-se      316371.0%   0    0 |uwsgi                3062  513k   0 0.5%|mysqld       243M|   0     0 |  23   31    0   55    0
Mar 11 08:27:36 ubuntu dstat.sh[1029]: 11-03 08:27:36| 17   6  42  35   1|1291M  114M  164M 2247M|5903B 1944B|8832k 4212k|69.0  5.00 |1169  1772 |3.62 2.43 1.92|  0 2.0   0|   0     0 |uwsgi                3062 7.5%8841k   0 |swift-object-se      32210   0 8960k3.5%|mysqld       243M|   0     0 |  23   31    0   55    0
Mar 11 08:27:37 ubuntu dstat.sh[1029]: 11-03 08:27:37| 17   6  13  61   4|1306M  109M  164M 2237M|5596B 2160B|  22M 4096B| 250  1.00 |1319  1877 |3.73 2.47 1.94|  0 2.0   0|   0     0 |uwsgi                3062 6.5%7503k   0 |openstack            3597   21M   0 4.0%|mysqld       243M|   0     0 |  23   33    0   45    0
Mar 11 08:27:38 ubuntu dstat.sh[1029]: 11-03 08:27:38|  5   8   1  85   2|1309M  166M  164M 2181M|6288B 1944B|2304k   77M|18.0  98.0 | 926  1508 |3.73 2.47 1.94|  0 2.0  20|   0     0 |loop0                189633.0%   0    0 |openstack            3597 2176k   0   0%|mysqld       243M|   0     0 |  23   33    0   45    0
Mar 11 08:27:39 ubuntu dstat.sh[1029]: 11-03 08:27:39| 37  12  17  26   8|1295M  312M  164M 2050M|5839B 1944B|  11M   15M| 108  37.0 |1435  2378 |3.73 2.47 1.94|4.0 1.0 1.0|   0     0 |uwsgi                3062  21%  27M1666B|swift-object-se      32210  41k  27M 14%|mysqld       243M|   0     0 |  23   33    0   47    0
Mar 11 08:27:40 ubuntu dstat.sh[1029]: 11-03 08:27:40| 36  14  17  23  10|1305M  248M  164M 2105M|5780B 2160B|  32M    0 | 258     0 |1903  2799 |3.73 2.47 1.94|2.0 1.0   0|   0     0 |uwsgi                3062  19%  22M   0 |openstack            3597   32M   0 6.5%|mysqld       243M|   0     0 |  23   33    0   47    0
Mar 11 08:27:41 ubuntu dstat.sh[1029]: 11-03 08:27:41| 62  16   7   6   8|1306M  166M  164M 2186M|6068B 1986B|  41M    0 | 333     0 |2237  4534 |3.73 2.47 1.94|2.0 1.0   0|   0     0 |uwsgi                3062  31%  40M   0 |openstack            3597   41M   0 6.0%|mysqld       243M|   0     0 |  23   33    0   47    0
Mar 11 08:27:42 ubuntu dstat.sh[1029]: 11-03 08:27:42| 28   9  14  47   2|1294M  103M  164M 2261M|6147B 2160B|5597k   52M|50.0  72.0 |1401  2487 |3.75 2.50 1.95|1.0 1.0 2.0|   0     0 |uwsgi                3062  13%  17M   0 |swift-object-se      32210   0   17M7.0%|mysqld       243M|   0     0 |  23   33    0   36    0
Mar 11 08:27:43 ubuntu dstat.sh[1029]: 11-03 08:27:43| 25   9  26  29  11|1293M  102M  164M 2263M|4380B 1986B|  14M    0 | 109     0 |1320  2451 |3.75 2.50 1.95|  0 1.0   0|   0     0 |uwsgi                3062  13%  14M   0 |uwsgi                3062   14M   0  13%|mysqld       243M|   0     0 |  23   33    0   36    0
Mar 11 08:27:44 ubuntu dstat.sh[1029]: 11-03 08:27:44| 43  17  14  17  10|1307M  112M  164M 2245M|5470B 2160B|  34M   32k| 270  2.00 |1595  4581 |3.75 2.50 1.95|8.0 1.0   0|   0     0 |uwsgi                3062  23%  28M   0 |openstack            3597   38M   0 8.0%|mysqld       243M|   0     0 |  23   33    0   36    0
