-- Logs begin at Thu 2020-03-19 01:34:53 UTC, end at Thu 2020-03-19 03:06:45 UTC. --
Mar 19 02:47:00 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: *** Starting uWSGI 2.0.18 (64bit) on [Thu Mar 19 02:47:00 2020] ***
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: compiled with version: 7.5.0 on 19 March 2020 02:08:37
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: nodename: ubuntu
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: machine: x86_64
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: clock source: unix
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: pcre jit disabled
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: detected number of CPU cores: 2
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: current working directory: /
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: detected binary path: /usr/local/bin/uwsgi
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your processes number limit is 15532
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your memory page size is 4096 bytes
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: detected max file descriptor number: 2048
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: lock engine: pthread robust mutexes
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: thunder lock: enabled
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: Python main interpreter initialized at 0x55a97548d430
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: python threads support enabled
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your server socket listen backlog is limited to 100 connections
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: your mercy for graceful operations on workers is 90 seconds
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: mapped 403077 bytes (393 KB) for 2 cores
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: *** Operational MODE: preforking ***
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: *** uWSGI is running in multiple interpreter mode ***
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: spawned uWSGI master process (pid: 14035)
Mar 19 02:47:00 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: spawned uWSGI worker 1 (pid: 14036, cores: 1)
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: spawned uWSGI worker 2 (pid: 14037, cores: 1)
Mar 19 02:47:00 ubuntu devstack@ir-api.service[14035]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 19 02:47:06 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14036) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 02:47:06 ubuntu devstack@ir-api.service[14035]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14037) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14037) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14036) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] mdns.registration_attempts     = 5 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] inspector.valid_interfaces     = ['internal', 'public'] {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_password = **** {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] inspector.version              = None {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_tenant_name = admin {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ipmi.additional_retryable_ipmi_errors = [] {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_token = **** {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ipmi.command_retry_timeout     = 60 {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.admin_user  = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ipmi.debug                     = False {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_admin_prefix =  {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_host   = 127.0.0.1 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ipmi.disable_boot_timeout      = True {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_port   = 35357 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_protocol = https {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ipmi.kill_on_timeout           = True {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_section = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] ipmi.min_command_interval      = 5 {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_type   = password {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_uri    = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.auth_method               = basic {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.auth_version = 3 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.clean_priority_restore_irmc_bios_config = 0 {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cache       = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.client_timeout            = 60 {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cafile      = /opt/stack/data/ca-bundle.pem {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.fpga_ids                  = [] {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.certfile    = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.gpu_ids                   = [] {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.delay_auth_decision = False {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.port                      = 443 {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.enforce_token_bind = permissive {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_connect_timeout = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.query_raid_config_fgi_status_interval = 300 {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_request_max_retries = 3 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.remote_image_server       = None {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.identity_uri = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_name   = share {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.include_service_catalog = True {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.insecure    = False {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_root   = /remote_image_share_root {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.interface   = admin {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_type   = CIFS {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.keyfile     = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_domain  =  {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_conn_get_timeout = 10 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_name    = None {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_dead_retry = 300 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_maxsize = 10 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_password = **** {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_socket_timeout = 3 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.sensor_method             = ipmitool {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_unused_timeout = 60 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_secret_key = **** {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_security_strategy = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.snmp_community            = public {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_use_advanced_pool = False {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.snmp_polling_interval     = 10 {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcached_servers = ['localhost:11211'] {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.snmp_port                 = 161 {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.region_name = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.snmp_security             = None {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles = ['service'] {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles_required = False {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] irmc.snmp_version              = v2c {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_type = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] iscsi.conv_flags               = None {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.token_cache_time = 300 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] keystone_authtoken.www_authenticate_uri = None {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.backend                  = dogpile.cache.null {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] iscsi.portal_port              = 3260 {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.backend_argument         = **** {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.config_prefix            = cache.oslo {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] iscsi.verify_attempts          = 3 {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.debug_cache_backend      = False {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] json_rpc.auth_section          = None {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.enabled                  = False {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.expiration_time          = 600 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] json_rpc.auth_strategy         = None {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.memcache_dead_retry      = 300 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_connection_get_timeout = 10 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] json_rpc.auth_type             = password {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_maxsize    = 10 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] json_rpc.cafile                = /opt/stack/data/ca-bundle.pem {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_unused_timeout = 60 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.memcache_servers         = ['localhost:11211'] {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] json_rpc.certfile              = None {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.memcache_socket_timeout  = 1.0 {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] json_rpc.collect_timing        = False {{(pid=14036) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 19 02:47:07 ubuntu devstack@ir-api.service[14035]: DEBUG ironic.api.wsgi [-] cache.proxies                  = [] {{(pid=14037) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
