-- Logs begin at Wed 2020-02-19 04:41:29 UTC, end at Wed 2020-02-19 06:28:25 UTC. --
Feb 19 06:00:04 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Feb 19 06:00:04 2020] ***
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: compiled with version: 7.4.0 on 19 February 2020 05:17:07
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: nodename: ubuntu
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: machine: x86_64
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: clock source: unix
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: pcre jit disabled
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: detected number of CPU cores: 2
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: current working directory: /
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: detected binary path: /usr/local/bin/uwsgi
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: your processes number limit is 15532
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: your memory page size is 4096 bytes
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: detected max file descriptor number: 2048
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: lock engine: pthread robust mutexes
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: thunder lock: enabled
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 19 06:00:04 ubuntu devstack@ir-api.service[14722]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: Python main interpreter initialized at 0x55f0a9414430
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: python threads support enabled
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: your server socket listen backlog is limited to 100 connections
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: your mercy for graceful operations on workers is 90 seconds
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: mapped 403077 bytes (393 KB) for 2 cores
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: *** Operational MODE: preforking ***
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: *** uWSGI is running in multiple interpreter mode ***
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: spawned uWSGI master process (pid: 14722)
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: spawned uWSGI worker 1 (pid: 14723, cores: 1)
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: spawned uWSGI worker 2 (pid: 14724, cores: 1)
Feb 19 06:00:05 ubuntu devstack@ir-api.service[14722]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 19 06:00:05 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 19 06:00:18 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14723) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 19 06:00:18 ubuntu devstack@ir-api.service[14722]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14724) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14723) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14724) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 19 06:00:21 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.collect_timing         = False {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.connect_retries        = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.images_path                = /var/lib/ironic/images/ {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.connect_retry_delay    = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.instance_master_path       = /var/lib/ironic/master_images {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.endpoint_override      = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.ip_version                 = 4 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.insecure               = False {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.ipxe_boot_script           = /opt/stack/ironic/ironic/drivers/modules/boot.ipxe {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.ipxe_enabled               = False {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.inspection_network     = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.ipxe_timeout               = 0 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.ipxe_use_swift             = False {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.inspection_network_security_groups = [] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.pxe_append_params          = console=ttyS1 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.pxe_bootfile_name          = pxelinux.0 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.interface              = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.pxe_bootfile_name_by_arch  = {} {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.keyfile                = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_subdir          = pxelinux.cfg {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_template        = /opt/stack/ironic/ironic/drivers/modules/pxe_config.template {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.pxe_config_template_by_arch = {} {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.tftp_master_path           = /opt/stack/data/ironic/tftpboot/master_images {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.tftp_root                  = /opt/stack/data/ironic/tftpboot {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.tftp_server                = 169.16.1.73 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.uefi_pxe_bootfile_name     = bootx64.efi {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] pxe.uefi_pxe_config_template   = /opt/stack/ironic/ironic/drivers/modules/pxe_grub_config.template {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] redfish.auth_type              = auto {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] redfish.connection_attempts    = 5 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] redfish.connection_cache_size  = 1000 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] redfish.connection_retry_interval = 4 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] redfish.kernel_append_params   = nofb nomodeset console=ttyS0,115200 systemd.journald.forward_to_console=yes {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] redfish.swift_container        = ironic_redfish_container {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] redfish.swift_object_expiry_timeout = 900 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] redfish.use_swift              = True {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.auth_section   = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.auth_type      = password {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.cafile         = /opt/stack/data/ca-bundle.pem {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.certfile       = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.collect_timing = False {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retries = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retry_delay = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.endpoint_override = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.insecure       = False {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.interface      = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.keyfile        = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.max_version    = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.min_version    = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.region_name    = RegionOne {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.max_version            = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.service_name   = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.min_version            = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.service_type   = baremetal {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.port_setup_delay       = 0 {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.split_loggers  = False {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network   = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retries = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.provisioning_network_security_groups = [] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retry_delay = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.region_name            = RegionOne {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.timeout        = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.request_timeout        = 45 {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network       = private {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.valid_interfaces = ['internal', 'public'] {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] service_catalog.version        = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.rescuing_network_security_groups = [] {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] snmp.power_timeout             = 10 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.retries                = 3 {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] snmp.reboot_delay              = 0 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.service_name           = None {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_retries     = 5 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_timeout     = 1.0 {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.auth_section             = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.auth_type                = password {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.cafile                   = /opt/stack/data/ca-bundle.pem {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.certfile                 = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.collect_timing           = False {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.connect_retries          = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.connect_retry_delay      = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.endpoint_override        = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.insecure                 = False {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.interface                = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.keyfile                  = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.max_version              = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.min_version              = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.region_name              = RegionOne {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.service_name             = None {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.service_type           = network {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.service_type             = object-store {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] swift.split_loggers            = False {{(pid=14724) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 19 06:00:24 ubuntu devstack@ir-api.service[14722]: DEBUG ironic.api.wsgi [-] neutron.split_loggers          = False {{(pid=14723) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
