-- Logs begin at Thu 2020-03-26 21:46:43 UTC, end at Fri 2020-03-27 01:20:29 UTC. --
Mar 27 01:00:36 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Mar 27 01:00:36 2020] ***
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: compiled with version: 7.5.0 on 27 March 2020 00:20:48
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: nodename: ubuntu
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: machine: x86_64
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: clock source: unix
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: pcre jit disabled
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: detected number of CPU cores: 2
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: current working directory: /
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: detected binary path: /usr/local/bin/uwsgi
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: your processes number limit is 15532
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: your memory page size is 4096 bytes
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: detected max file descriptor number: 2048
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: lock engine: pthread robust mutexes
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: thunder lock: enabled
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: Python main interpreter initialized at 0x562fdb09d430
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: python threads support enabled
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: your server socket listen backlog is limited to 100 connections
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: your mercy for graceful operations on workers is 90 seconds
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: mapped 403077 bytes (393 KB) for 2 cores
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: *** Operational MODE: preforking ***
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: *** uWSGI is running in multiple interpreter mode ***
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: spawned uWSGI master process (pid: 26773)
Mar 27 01:00:36 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: spawned uWSGI worker 1 (pid: 26775, cores: 1)
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: spawned uWSGI worker 2 (pid: 26776, cores: 1)
Mar 27 01:00:36 ubuntu devstack@ir-api.service[26773]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 27 01:00:51 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26776) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 27 01:00:51 ubuntu devstack@ir-api.service[26773]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=26775) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26776) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=26775) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 27 01:00:53 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] inspector.status_check_period  = 60 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] inspector.status_code_retries  = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.bootloader           = None {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] inspector.status_code_retry_delay = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.check_allocations_interval = 60 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] inspector.timeout              = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.check_provision_state_interval = 60 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] inspector.valid_interfaces     = ['internal', 'public'] {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] inspector.version              = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.check_rescue_state_interval = 60 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ipmi.additional_retryable_ipmi_errors = [] {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.clean_callback_timeout = 1800 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ipmi.command_retry_timeout     = 60 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.conductor_group      =  {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ipmi.debug                     = False {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ipmi.disable_boot_timeout      = True {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_container = ironic_configdrive_container {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ipmi.kill_on_timeout           = True {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.configdrive_swift_temp_url_duration = None {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] ipmi.min_command_interval      = 5 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.auth_method               = basic {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.clean_priority_restore_irmc_bios_config = 0 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.deploy_callback_timeout = 3000 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.client_timeout            = 60 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.fpga_ids                  = [] {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.gpu_ids                   = [] {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.deploy_kernel        =  {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.port                      = 443 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.deploy_ramdisk       =  {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.query_raid_config_fgi_status_interval = 300 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.remote_image_server       = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.enable_mdns          = False {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_name   = share {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.force_power_state_during_sync = True {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_root   = /remote_image_share_root {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_interval   = 10 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.remote_image_share_type   = CIFS {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.heartbeat_timeout    = 60 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_domain  =  {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.inspect_wait_timeout = 1800 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_name    = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.remote_image_user_password = **** {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_attempts = 3 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.sensor_method             = ipmitool {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.node_locked_retry_interval = 1 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.snmp_community            = public {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.snmp_polling_interval     = 10 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.snmp_port                 = 161 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.periodic_max_workers = 8 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.snmp_security             = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] irmc.snmp_version              = v2c {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.power_failure_recovery_interval = 300 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] iscsi.conv_flags               = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] iscsi.portal_port              = 3260 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.power_state_change_timeout = 60 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] iscsi.verify_attempts          = 3 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.auth_section          = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.power_state_sync_max_retries = 3 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.auth_strategy         = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.require_rescue_password_hashed = False {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.auth_type             = password {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.cafile                = /opt/stack/data/ca-bundle.pem {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.rescue_callback_timeout = 1800 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.certfile              = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.rescue_kernel        =  {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.collect_timing        = False {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.rescue_password_hash_algorithm = sha256 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retries       = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.connect_retry_delay   = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.rescue_ramdisk       =  {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.endpoint_override     = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data     = False {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.host_ip               = :: {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.insecure              = False {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_for_undeployed_nodes = False {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.interface             = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.keyfile               = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.max_version           = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_interval = 600 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.min_version           = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.port                  = 8089 {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_types = ['ALL'] {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.region_name           = RegionOne {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.service_name          = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_wait_timeout = 300 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.service_type          = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.send_sensor_data_workers = 4 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.split_loggers         = False {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.status_code_retries   = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] conductor.soft_power_off_timeout = 600 {{(pid=26776) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Mar 27 01:00:54 ubuntu devstack@ir-api.service[26773]: DEBUG ironic.api.wsgi [-] json_rpc.status_code_retry_delay = None {{(pid=26775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
