-- Logs begin at Fri 2020-02-28 02:36:22 UTC, end at Fri 2020-02-28 04:27:11 UTC. --
Feb 28 03:52:12 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: *** Starting uWSGI 2.0.18 (64bit) on [Fri Feb 28 03:52:12 2020] ***
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: compiled with version: 7.4.0 on 28 February 2020 03:13:15
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: nodename: ubuntu
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: machine: x86_64
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: clock source: unix
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: pcre jit disabled
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: detected number of CPU cores: 2
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: current working directory: /
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: detected binary path: /usr/local/bin/uwsgi
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: your processes number limit is 15532
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: your memory page size is 4096 bytes
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: detected max file descriptor number: 2048
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: lock engine: pthread robust mutexes
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: thunder lock: enabled
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Feb 28 03:52:12 ubuntu devstack@ir-api.service[13933]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: Python main interpreter initialized at 0x563026609430
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: python threads support enabled
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: your server socket listen backlog is limited to 100 connections
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: your mercy for graceful operations on workers is 90 seconds
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: mapped 403077 bytes (393 KB) for 2 cores
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: *** Operational MODE: preforking ***
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: *** uWSGI is running in multiple interpreter mode ***
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: spawned uWSGI master process (pid: 13933)
Feb 28 03:52:13 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: spawned uWSGI worker 1 (pid: 13937, cores: 1)
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: spawned uWSGI worker 2 (pid: 13939, cores: 1)
Feb 28 03:52:13 ubuntu devstack@ir-api.service[13933]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Feb 28 03:52:26 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13937) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:52:26 ubuntu devstack@ir-api.service[13933]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=13939) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13939) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=13937) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Feb 28 03:52:27 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cache       = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] redfish.connection_attempts    = 5 {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.cafile      = /opt/stack/data/ca-bundle.pem {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] redfish.connection_cache_size  = 1000 {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.certfile    = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] redfish.connection_retry_interval = 4 {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.delay_auth_decision = False {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] redfish.kernel_append_params   = nofb nomodeset console=ttyS0,115200 systemd.journald.forward_to_console=yes {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.enforce_token_bind = permissive {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] redfish.swift_container        = ironic_redfish_container {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] redfish.swift_object_expiry_timeout = 900 {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_connect_timeout = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] redfish.use_swift              = True {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.http_request_max_retries = 3 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.auth_section   = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.identity_uri = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.auth_type      = password {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.include_service_catalog = True {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.cafile         = /opt/stack/data/ca-bundle.pem {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.insecure    = False {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.certfile       = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.interface   = admin {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.collect_timing = False {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.keyfile     = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retries = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_conn_get_timeout = 10 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.connect_retry_delay = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_dead_retry = 300 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.endpoint_override = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_maxsize = 10 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.insecure       = False {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.interface      = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_socket_timeout = 3 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.keyfile        = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_pool_unused_timeout = 60 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.max_version    = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_secret_key = **** {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.min_version    = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_security_strategy = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.region_name    = RegionOne {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcache_use_advanced_pool = False {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.service_name   = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.memcached_servers = ['localhost:11211'] {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.service_type   = baremetal {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.split_loggers  = False {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.region_name = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retries = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles = ['service'] {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.status_code_retry_delay = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_token_roles_required = False {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.timeout        = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.service_type = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.valid_interfaces = ['internal', 'public'] {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.token_cache_time = 300 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] service_catalog.version        = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] keystone_authtoken.www_authenticate_uri = None {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] snmp.power_timeout             = 10 {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.backend                  = dogpile.cache.null {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] snmp.reboot_delay              = 0 {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.backend_argument         = **** {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_retries     = 5 {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.config_prefix            = cache.oslo {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] snmp.udp_transport_timeout     = 1.0 {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.debug_cache_backend      = False {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.auth_section             = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.enabled                  = False {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.auth_type                = password {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.expiration_time          = 600 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.cafile                   = /opt/stack/data/ca-bundle.pem {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.memcache_dead_retry      = 300 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.certfile                 = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_connection_get_timeout = 10 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.collect_timing           = False {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_maxsize    = 10 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.connect_retries          = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.memcache_pool_unused_timeout = 60 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.connect_retry_delay      = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.memcache_servers         = ['localhost:11211'] {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.endpoint_override        = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.memcache_socket_timeout  = 1.0 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.insecure                 = False {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] cache.proxies                  = [] {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.interface                = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] profiler.connection_string     = messaging:// {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.keyfile                  = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] profiler.enabled               = False {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.max_version              = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] profiler.es_doc_type           = notification {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] swift.min_version              = None {{(pid=13937) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
Feb 28 03:52:29 ubuntu devstack@ir-api.service[13933]: DEBUG ironic.api.wsgi [-] profiler.es_scroll_size        = 10000 {{(pid=13939) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2597}}
