-- Logs begin at Wed 2020-03-18 15:17:46 UTC, end at Wed 2020-03-18 16:48:14 UTC. --
Mar 18 16:24:08 ubuntu systemd[1]: Starting Devstack devstack@ir-api.service...
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: [uWSGI] getting INI configuration from /etc/ironic/ironic-uwsgi.ini
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: open("./python_plugin.so"): No such file or directory [core/utils.c line 3724]
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: !!! UNABLE to load uWSGI plugin: ./python_plugin.so: cannot open shared object file: No such file or directory !!!
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: *** Starting uWSGI 2.0.18 (64bit) on [Wed Mar 18 16:24:08 2020] ***
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: compiled with version: 7.5.0 on 18 March 2020 15:49:11
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: os: Linux-4.15.0-76-generic #86-Ubuntu SMP Fri Jan 17 17:24:28 UTC 2020
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: nodename: ubuntu
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: machine: x86_64
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: clock source: unix
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: pcre jit disabled
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: detected number of CPU cores: 2
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: current working directory: /
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: detected binary path: /usr/local/bin/uwsgi
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your processes number limit is 15532
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your memory page size is 4096 bytes
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: detected max file descriptor number: 2048
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: lock engine: pthread robust mutexes
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: thunder lock: enabled
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: uwsgi socket 0 bound to UNIX address /var/run/uwsgi/ironic-api-wsgi.socket fd 4
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: Python version: 3.6.9 (default, Nov  7 2019, 10:44:02)  [GCC 8.3.0]
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: Python main interpreter initialized at 0x56239cb6c430
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: python threads support enabled
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your server socket listen backlog is limited to 100 connections
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: your mercy for graceful operations on workers is 90 seconds
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: mapped 403077 bytes (393 KB) for 2 cores
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: *** Operational MODE: preforking ***
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: *** uWSGI is running in multiple interpreter mode ***
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: spawned uWSGI master process (pid: 14773)
Mar 18 16:24:08 ubuntu systemd[1]: Started Devstack devstack@ir-api.service.
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: spawned uWSGI worker 1 (pid: 14774, cores: 1)
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: spawned uWSGI worker 2 (pid: 14775, cores: 1)
Mar 18 16:24:08 ubuntu devstack@ir-api.service[14773]: running "unix_signal:15 gracefully_kill_them_all" (master-start)...
Mar 18 16:24:15 ubuntu devstack@ir-api.service[14773]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14774) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 16:24:15 ubuntu devstack@ir-api.service[14773]: DEBUG oslo_db.api [-] Loading backend 'sqlalchemy' from 'ironic.db.sqlalchemy.api' {{(pid=14775) _load_backend /usr/local/lib/python3.6/dist-packages/oslo_db/api.py:261}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14774) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration: {{(pid=14775) initialize_wsgi_app /opt/stack/ironic/ironic/api/wsgi.py:34}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ******************************************************************************** {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2575}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] Configuration options gathered from: {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2576}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] command line args: [] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2577}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] config files: ['/etc/ironic/ironic.conf'] {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2579}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] ================================================================================ {{(pid=14774) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2580}}
Mar 18 16:24:16 ubuntu devstack@ir-api.service[14773]: DEBUG ironic.api.wsgi [-] auth_strategy                  = keystone {{(pid=14775) log_opt_values /usr/local/lib/python3.6/dist-packages/oslo_config/cfg.py:2589}}
Mar 18 16:34:45 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-fad446cb-0496-4846-ab21-f5f5f0ad7ead admin admin] enforce: rule="baremetal:node:update_instance_info" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26302) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:34:45 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-fad446cb-0496-4846-ab21-f5f5f0ad7ead admin admin] enforce: rule="baremetal:node:update" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26302) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:34:45 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_messaging._drivers.amqpdriver [None req-fad446cb-0496-4846-ab21-f5f5f0ad7ead admin admin] CALL msg_id: d3c7e8f4dc4a44049db615eb6b83c94d exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=26302) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 18 16:34:45 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: d3c7e8f4dc4a44049db615eb6b83c94d {{(pid=26302) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 18 16:34:45 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-fad446cb-0496-4846-ab21-f5f5f0ad7ead admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26302) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:34:45 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-fad446cb-0496-4846-ab21-f5f5f0ad7ead admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26302) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:34:45 ubuntu devstack@ir-api.service[26298]: [pid: 26302|app: 0|req: 3/5] 169.16.1.75 () {62 vars in 1304 bytes} [Wed Mar 18 16:34:45 2020] PATCH /baremetal/v1/nodes/af7fac49-d5cc-4e1a-87eb-ed4d00817223 => generated 2985 bytes in 388 msecs (HTTP/1.1 200) 7 headers in 285 bytes (1 switches on core 0)
Mar 18 16:34:48 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-abfb999f-56c1-45d4-8850-3ec10a99697b admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26301) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:34:48 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-abfb999f-56c1-45d4-8850-3ec10a99697b admin admin] enforce: rule="baremetal:port:create" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26301) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:34:48 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_messaging._drivers.amqpdriver [None req-abfb999f-56c1-45d4-8850-3ec10a99697b admin admin] CALL msg_id: 19e904ef0b504d89a09e2db1c809b04d exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=26301) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 18 16:34:48 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 19e904ef0b504d89a09e2db1c809b04d {{(pid=26301) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 18 16:34:48 ubuntu devstack@ir-api.service[26298]: [pid: 26301|app: 0|req: 3/6] 169.16.1.75 () {62 vars in 1191 bytes} [Wed Mar 18 16:34:48 2020] POST /baremetal/v1/ports => generated 570 bytes in 315 msecs (HTTP/1.1 201) 8 headers in 375 bytes (1 switches on core 0)
Mar 18 16:34:51 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-47905cd7-1894-401b-b5fb-dae0cb8312cf admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26302) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:34:51 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-47905cd7-1894-401b-b5fb-dae0cb8312cf admin admin] enforce: rule="baremetal:node:set_power_state" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "node.owner": null, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26302) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:34:51 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_messaging._drivers.amqpdriver [None req-47905cd7-1894-401b-b5fb-dae0cb8312cf admin admin] CALL msg_id: 963e551da536421ba61c8cc4dade40f6 exchange 'ironic' topic 'ironic.conductor_manager.ubuntu' {{(pid=26302) _send /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:635}}
Mar 18 16:34:51 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_messaging._drivers.amqpdriver [-] received reply msg_id: 963e551da536421ba61c8cc4dade40f6 {{(pid=26302) __call__ /usr/local/lib/python3.6/dist-packages/oslo_messaging/_drivers/amqpdriver.py:480}}
Mar 18 16:34:51 ubuntu devstack@ir-api.service[26298]: [pid: 26302|app: 0|req: 4/7] 169.16.1.75 () {62 vars in 1340 bytes} [Wed Mar 18 16:34:51 2020] PUT /baremetal/v1/nodes/af7fac49-d5cc-4e1a-87eb-ed4d00817223/states/power => generated 0 bytes in 331 msecs (HTTP/1.1 202) 7 headers in 349 bytes (1 switches on core 0)
Mar 18 16:35:16 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-464e3731-495d-477c-b6c5-98429080b29c admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26301) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:35:16 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-464e3731-495d-477c-b6c5-98429080b29c admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26301) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:35:16 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-464e3731-495d-477c-b6c5-98429080b29c admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26301) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:35:16 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-464e3731-495d-477c-b6c5-98429080b29c admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26301) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:35:16 ubuntu devstack@ir-api.service[26298]: [pid: 26301|app: 0|req: 4/8] 169.16.1.75 () {56 vars in 1079 bytes} [Wed Mar 18 16:35:16 2020] GET /baremetal/v1/nodes => generated 377 bytes in 259 msecs (HTTP/1.1 200) 7 headers in 283 bytes (2 switches on core 0)
Mar 18 16:35:16 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-f1116746-0f64-40f6-a8c4-e47e28f90845 admin admin] enforce: rule="is_admin" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26302) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:35:16 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-f1116746-0f64-40f6-a8c4-e47e28f90845 admin admin] enforce: rule="baremetal:node:list_all" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26302) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:35:16 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-f1116746-0f64-40f6-a8c4-e47e28f90845 admin admin] enforce: rule="show_password" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26302) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:35:16 ubuntu devstack@ir-api.service[26298]: DEBUG oslo_policy.policy [None req-f1116746-0f64-40f6-a8c4-e47e28f90845 admin admin] enforce: rule="show_instance_secrets" creds={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} target={"domain_id": null, "is_admin_project": true, "is_public_api": false, "project_domain_id": "default", "project_id": "08e664b7faec40ed8e36044eb011e979", "project_name": "admin", "roles": ["reader", "member", "admin"], "service_project_domain_id": null, "service_project_id": null, "service_roles": [], "service_user_domain_id": null, "service_user_id": null, "system_scope": null, "user_domain_id": "default", "user_id": "433cc48246c34b58bc9e5175a6f908d6"} {{(pid=26302) enforce /usr/local/lib/python3.6/dist-packages/oslo_policy/policy.py:913}}
Mar 18 16:35:16 ubuntu devstack@ir-api.service[26298]: [pid: 26302|app: 0|req: 5/9] 169.16.1.75 () {58 vars in 1395 bytes} [Wed Mar 18 16:35:16 2020] GET /baremetal/v1/nodes?provision_state=available&associated=False&maintenance=False&fields=uuid%2Cdriver%2Cinstance_uuid%2Cprovision_state%2Cname%2Cmaintenance => generated 387 bytes in 79 msecs (HTTP/1.1 200) 7 headers in 284 bytes (2 switches on core 0)
